loan_id,applicant_income,loan_amount,loan_status
LP1003,4583,128.4,N
LP1005,3000,66.0,Y
LP1006,2583,120.5,Y
LP1008,6000,141.4,Y
LP1011,5417,267.4,Y
LP1013,2333,95.3,Y
LP1014,3036,158.2,N
LP1018,4006,168.6,Y
LP1020,12841,349.3,N
LP1024,3200,70.3,Y
LP1027,2500,109.6,Y
LP1028,3073,200.5,Y
LP1029,1853,114.1,N
LP1030,1299,17.5,Y
LP1032,4950,125.2,Y
LP1034,3596,100.8,Y
LP1036,3510,76.9,N
LP1038,4887,133.5,N
LP1041,2600,115.8,Y
LP1043,7660,104.1,N
LP1046,5955,315.5,Y
LP1047,2600,116.1,N
LP1050,3365,112.4,N
LP1052,3717,151.1,N
LP1066,9560,191.1,Y
LP1068,2799,122.6,Y
LP1073,4226,110.2,Y
LP1086,1442,35.1,N
LP1087,3750,120.2,Y
LP1091,4166,201.3,N
LP1095,3167,74.5,N
LP1097,4692,106.2,N
LP1098,3500,114.6,Y
LP1100,12500,320.5,N
LP1109,1828,100.5,N
LP1112,3667,144.4,Y
LP1114,4166,184.8,Y
LP1116,3748,110.6,Y
LP1119,3600,80.2,N
LP1120,1800,47.7,Y
LP1123,2400,76.0,Y
LP1131,3941,134.5,Y
LP1136,4695,96.9,Y
LP1137,3410,88.3,Y
LP1138,5649,44.6,Y
LP1144,5821,144.4,Y
LP1146,2645,120.4,N
LP1151,4000,144.8,Y
LP1155,1928,100.5,Y
LP1157,3086,121.0,Y
LP1164,4230,112.5,N
LP1179,4616,134.1,N
LP1186,11500,286.4,N
LP1194,2708,97.9,Y
LP1195,2132,96.4,Y
LP1197,3366,135.0,N
LP1198,8080,180.2,Y
LP1199,3357,144.1,Y
LP1205,2500,121.0,Y
LP1206,3029,100.0,Y
LP1207,2609,165.8,N
LP1213,4945,,N
LP1222,4166,116.8,N
LP1225,5726,258.2,N
LP1228,3200,126.3,N
LP1233,10750,312.5,Y
LP1238,7100,125.4,Y
LP1241,4300,136.0,N
LP1243,3208,173.0,Y
LP1245,1875,97.4,Y
LP1248,3500,81.5,Y
LP1250,4755,95.3,N
LP1253,5266,187.3,Y
LP1255,3750,113.4,N
LP1256,3750,176.8,N
LP1259,1000,110.7,N
LP1263,3167,180.4,N
LP1264,3333,130.0,Y
LP1265,3846,111.8,Y
LP1267,1378,167.3,N
LP1273,6000,265.6,N
LP1275,3988,50.0,Y
LP1279,2366,136.7,Y
LP1280,3333,99.4,Y
LP1282,2500,104.5,Y
LP1289,8566,210.4,Y
LP1310,5695,175.4,Y
LP1316,2958,131.6,Y
LP1318,6250,189.0,Y
LP1319,3273,81.1,Y
LP1322,4133,122.3,Y
LP1325,3620,25.0,Y
LP1326,6782,,N
LP1327,2484,137.7,Y
LP1333,1977,50.2,Y
LP1334,4188,115.4,Y
LP1343,1759,131.6,Y
LP1345,4288,133.7,Y
LP1349,4843,151.2,Y
LP1367,3052,100.9,Y
LP1369,11417,225.8,Y
LP1370,7333,120.1,N
LP1379,3800,216.9,N
LP1384,2071,94.7,Y
LP1385,5316,136.8,Y
LP1387,2929,139.5,Y
LP1391,3572,152.2,N
LP1398,5050,118.9,Y
LP1401,14583,185.6,Y
LP1404,3167,154.3,Y
LP1405,2214,85.3,Y
LP1421,5568,175.9,N
LP1422,10408,259.4,Y
LP1426,5667,180.5,Y
LP1430,4166,44.6,Y
LP1431,2137,137.8,Y
LP1432,2957,81.6,Y
LP1439,4300,194.2,Y
LP1443,3692,93.6,Y
LP1448,23803,370.5,Y
LP1451,10513,160.5,N
LP1465,6080,182.7,N
LP1469,20166,650.2,Y
LP1473,2014,74.2,Y
LP1478,2718,70.1,Y
LP1482,3459,25.3,Y
LP1487,4895,102.0,Y
LP1488,4000,290.6,N
LP1489,4583,84.3,N
LP1491,3316,88.2,Y
LP1492,14999,242.1,N
LP1493,4200,129.3,N
LP1497,5042,185.2,N
LP1498,5417,168.3,Y
LP1504,6950,175.5,Y
LP1507,2698,122.5,Y
LP1508,11757,187.8,Y
LP1514,2330,101.0,Y
LP1516,14866,70.0,Y
LP1518,1538,30.2,Y
LP1519,10000,225.6,N
LP1520,4860,125.2,Y
LP1528,6277,118.9,N
LP1529,2577,152.2,Y
LP1531,9166,244.7,N
LP1532,2281,113.7,N
LP1535,3254,50.8,Y
LP1536,39999,600.0,Y
LP1541,6000,160.2,Y
LP1543,9538,187.7,Y
LP1546,2980,120.1,Y
LP1552,4583,255.0,Y
LP1560,1863,98.4,Y
LP1562,7933,275.6,N
LP1565,3089,121.1,N
LP1570,4167,158.1,Y
LP1572,9323,75.0,Y
LP1574,3707,182.4,Y
LP1577,4583,112.7,N
LP1578,2439,129.2,Y
LP1579,2237,63.9,N
LP1580,8000,200.4,Y
LP1581,1820,95.6,Y
LP1585,51763,700.3,Y
LP1586,3522,81.6,N
LP1594,5708,188.0,Y
LP1603,4344,87.4,N
LP1606,3497,116.2,Y
LP1608,2045,101.4,Y
LP1610,5516,495.4,N
LP1616,3750,116.5,Y
LP1630,2333,102.5,N
LP1633,6400,180.0,N
LP1634,1916,67.2,N
LP1636,4600,73.5,Y
LP1637,33846,260.7,N
LP1639,3625,108.8,Y
LP1640,39147,120.8,Y
LP1641,2178,66.5,N
LP1643,2383,59.0,Y
LP1644,674,168.3,Y
LP1647,9328,188.5,Y
LP1653,4885,48.7,Y
LP1656,12000,164.9,N
LP1657,6033,160.4,N
LP1658,3858,76.8,Y
LP1664,4191,120.4,Y
LP1665,3125,170.7,N
LP1666,8333,187.0,Y
LP1669,1907,120.0,Y
LP1671,3416,113.9,Y
LP1673,11000,83.1,N
LP1674,2600,90.7,Y
LP1677,4923,166.3,Y
LP1682,3992,,N
LP1688,3500,135.4,Y
LP1691,3917,124.9,Y
LP1692,4408,120.6,Y
LP1693,3244,80.9,Y
LP1698,3975,55.7,Y
LP1699,2479,59.5,Y
LP1702,3418,127.5,N
LP1708,10000,214.2,N
LP1711,3430,128.0,N
LP1713,7787,240.4,Y
LP1715,5703,130.6,Y
LP1716,3173,137.9,Y
LP1720,3850,100.7,Y
LP1722,150,135.8,N
LP1726,3727,131.9,Y
LP1732,5000,72.9,N
LP1734,4283,127.8,Y
LP1736,2221,60.1,N
LP1743,4009,116.3,Y
LP1744,2971,144.2,Y
LP1749,7578,175.9,Y
LP1750,6250,128.8,Y
LP1751,3250,170.3,N
LP1754,4735,138.6,N
LP1758,6250,210.8,Y
LP1761,6400,200.8,Y
LP1765,2491,104.2,Y
LP1768,3716,42.7,Y
LP1770,3189,120.8,Y
LP1776,8333,280.0,Y
LP1778,3155,140.1,Y
LP1784,5500,170.4,Y
LP1786,5746,255.2,N
LP1788,3463,122.9,Y
LP1790,3812,112.7,Y
LP1792,3315,96.7,Y
LP1798,5819,120.8,Y
LP1800,2510,140.3,N
LP1806,2965,155.2,Y
LP1807,6250,108.6,Y
LP1811,3406,123.4,Y
LP1813,6050,120.9,N
LP1814,9703,112.6,Y
LP1819,6608,137.4,Y
LP1824,2882,123.9,Y
LP1825,1809,90.4,Y
LP1835,1668,201.2,N
LP1836,3427,138.8,N
LP1841,2583,104.5,Y
LP1843,2661,279.3,Y
LP1844,16250,192.7,N
LP1846,3083,256.0,Y
LP1849,6045,115.2,N
LP1854,5250,94.8,N
LP1859,14683,304.8,N
LP1864,4931,128.1,N
LP1865,6083,330.8,Y
LP1868,2060,134.5,Y
LP1870,3481,155.1,N
LP1871,7200,120.5,Y
LP1872,5166,128.3,Y
LP1875,4095,151.2,Y
LP1877,4708,150.1,Y
LP1882,4333,160.2,Y
LP1883,3418,135.4,N
LP1884,2876,90.6,Y
LP1888,3237,30.1,Y
LP1891,11146,136.7,Y
LP1892,2833,126.1,Y
LP1894,2620,150.2,Y
LP1896,3900,90.7,Y
LP1900,2750,115.9,Y
LP1903,3993,208.0,Y
LP1904,3103,80.7,Y
LP1907,14583,436.5,Y
LP1908,4100,124.1,Y
LP1910,4053,158.6,N
LP1914,3927,112.2,Y
LP1915,2301,78.5,Y
LP1917,1811,54.6,Y
LP1922,20667,,N
LP1924,3158,89.3,Y
LP1925,2600,100.0,N
LP1926,3704,121.0,Y
LP1931,4124,115.8,Y
LP1935,9508,187.7,Y
LP1936,3075,139.7,Y
LP1938,4400,127.9,N
LP1940,3153,135.0,Y
LP1945,5417,143.9,N
LP1947,2383,172.6,Y
LP1949,4416,110.1,Y
LP1953,6875,200.6,Y
LP1954,4666,135.4,Y
