,loan_id,applicant_income,loan_amount,loan_status
0,LP1003,4583,128.4,N
1,LP1005,3000,66.0,Y
2,LP1006,2583,120.5,Y
3,LP1008,6000,141.4,Y
4,LP1011,5417,267.4,Y
5,LP1013,2333,95.3,Y
6,LP1014,3036,158.2,N
7,LP1018,4006,168.6,Y
8,LP1020,12841,349.3,N
9,LP1024,3200,70.3,Y
10,LP1027,2500,109.6,Y
11,LP1028,3073,200.5,Y
12,LP1029,1853,114.1,N
13,LP1030,1299,17.5,Y
14,LP1032,4950,125.2,Y
15,LP1034,3596,100.8,Y
16,LP1036,3510,76.9,N
17,LP1038,4887,133.5,N
18,LP1041,2600,115.8,Y
19,LP1043,7660,104.1,N
20,LP1046,5955,315.5,Y
21,LP1047,2600,116.1,N
22,LP1050,3365,112.4,N
23,LP1052,3717,151.1,N
24,LP1066,9560,191.1,Y
25,LP1068,2799,122.6,Y
26,LP1073,4226,110.2,Y
27,LP1086,1442,35.1,N
28,LP1087,3750,120.2,Y
29,LP1091,4166,201.3,N
30,LP1095,3167,74.5,N
31,LP1097,4692,106.2,N
32,LP1098,3500,114.6,Y
33,LP1100,12500,320.5,N
34,LP1109,1828,100.5,N
35,LP1112,3667,144.4,Y
36,LP1114,4166,184.8,Y
37,LP1116,3748,110.6,Y
38,LP1119,3600,80.2,N
39,LP1120,1800,47.7,Y
40,LP1123,2400,76.0,Y
41,LP1131,3941,134.5,Y
42,LP1136,4695,96.9,Y
43,LP1137,3410,88.3,Y
44,LP1138,5649,44.6,Y
45,LP1144,5821,144.4,Y
46,LP1146,2645,120.4,N
47,LP1151,4000,144.8,Y
48,LP1155,1928,100.5,Y
49,LP1157,3086,121.0,Y
50,LP1164,4230,112.5,N
51,LP1179,4616,134.1,N
52,LP1186,11500,286.4,N
53,LP1194,2708,97.9,Y
54,LP1195,2132,96.4,Y
55,LP1197,3366,135.0,N
56,LP1198,8080,180.2,Y
57,LP1199,3357,144.1,Y
58,LP1205,2500,121.0,Y
59,LP1206,3029,100.0,Y
60,LP1207,2609,165.8,N
61,LP1213,4945,,N
62,LP1222,4166,116.8,N
63,LP1225,5726,258.2,N
64,LP1228,3200,126.3,N
65,LP1233,10750,312.5,Y
66,LP1238,7100,125.4,Y
67,LP1241,4300,136.0,N
68,LP1243,3208,173.0,Y
69,LP1245,1875,97.4,Y
70,LP1248,3500,81.5,Y
71,LP1250,4755,95.3,N
72,LP1253,5266,187.3,Y
73,LP1255,3750,113.4,N
74,LP1256,3750,176.8,N
75,LP1259,1000,110.7,N
76,LP1263,3167,180.4,N
77,LP1264,3333,130.0,Y
78,LP1265,3846,111.8,Y
79,LP1267,1378,167.3,N
80,LP1273,6000,265.6,N
81,LP1275,3988,50.0,Y
82,LP1279,2366,136.7,Y
83,LP1280,3333,99.4,Y
84,LP1282,2500,104.5,Y
85,LP1289,8566,210.4,Y
86,LP1310,5695,175.4,Y
